subject,block,condition,corr,fa,hit,miss,state,hit_rate,false_rate,z_hit_rate,z_false_rate,d_prime,precision,recall,ff1
sub21,experiment,melody,16,2,21,22,no_boundary,0.4883720930232558,0.1111111111111111,-0.685043746373803,-0.7840718272634292,0.09902808088962611,0.9130434782608695,0.4883720930232558,0.6363636363636362
sub21,experiment,rhythm,18,2,21,22,no_boundary,0.4883720930232558,0.1,-0.685043746373803,-0.8401237044057432,0.1550799580319402,0.9130434782608695,0.4883720930232558,0.6363636363636362
sub21,training,train,4,1,1,4,no_boundary,0.2,0.2,-1.9500843543496176,-0.33565681012491644,-1.6144275442247011,0.5,0.2,0.2857142857142857
sub22,experiment,blank,52,7,0,0,no_boundary,,0.11864406779661017,,-0.7460705546245721,,0.0,,
sub22,experiment,main,15,1,11,35,no_boundary,0.2391304347826087,0.0625,-1.778425618274358,-1.0292987897610533,-0.7491268285133048,0.9166666666666666,0.2391304347826087,0.37931034482758624
sub22,experiment,melody,13,4,16,26,no_boundary,0.38095238095238093,0.23529411764705882,-1.156276230911645,-0.1576096709669777,-0.9986665599446674,0.8,0.38095238095238093,0.5161290322580645
sub22,experiment,rhythm,18,1,14,30,no_boundary,0.3181818181818182,0.05263157894736842,-1.4316402928697933,-1.079081706959819,-0.35255858590997424,0.9333333333333333,0.3181818181818182,0.4745762711864407
sub22,training,train,2,1,0,4,no_boundary,0.0,0.3333333333333333,-2.8274512276231665,0.3369657155828523,-3.1644169432060187,0.0,0.0,0.0
sub23,experiment,blank,62,0,0,0,no_boundary,,0.0,,-1.3445905986865698,,,,
sub23,experiment,main,24,0,20,23,no_boundary,0.46511627906976744,0.0,-0.7870631502428203,-1.3445905986865698,0.5575274484437496,1.0,0.46511627906976744,0.6349206349206349
sub23,experiment,melody,22,0,27,15,no_boundary,0.6428571428571429,0.0,-0.0073434206724733745,-1.3445905986865698,1.3372471780140964,1.0,0.6428571428571429,0.782608695652174
sub23,experiment,rhythm,15,0,20,30,no_boundary,0.4,0.0,-1.0727174810760687,-1.3445905986865698,0.27187311761050115,1.0,0.4,0.5714285714285714
sub23,training,train,4,1,0,4,no_boundary,0.0,0.2,-2.8274512276231665,-0.33565681012491644,-2.49179441749825,0.0,0.0,0.0
sub24,experiment,blank,59,0,0,0,no_boundary,,0.0,,-1.3445905986865698,,,,
sub24,experiment,main,17,5,35,4,no_boundary,0.8974358974358975,0.22727272727272727,1.109451408860707,-0.19807492986650926,1.3075263387272162,0.875,0.8974358974358975,0.8860759493670887
sub24,experiment,melody,23,1,40,4,no_boundary,0.9090909090909091,0.041666666666666664,1.1605800145293284,-1.1343960594028921,2.2949760739322205,0.975609756097561,0.9090909090909091,0.9411764705882353
sub24,experiment,rhythm,15,5,39,6,no_boundary,0.8666666666666667,0.25,0.9744718898955456,-0.08342336298450316,1.0578952528800487,0.8863636363636364,0.8666666666666667,0.8764044943820225
sub24,training,train,4,0,5,0,no_boundary,1.0,0.0,1.559383138744578,-1.3445905986865698,2.903973737431148,1.0,1.0,1.0
sub25,experiment,blank,47,20,0,0,no_boundary,,0.29850746268656714,,0.16128072752485295,,0.0,,
sub25,experiment,main,13,6,40,4,no_boundary,0.9090909090909091,0.3157894736842105,1.1605800145293284,0.24846275167393536,0.912117262855393,0.8695652173913043,0.9090909090909091,0.8888888888888888
sub25,experiment,melody,15,7,36,6,no_boundary,0.8571428571428571,0.3181818181818182,0.9326925149777572,0.26053133766151504,0.6721611773162421,0.8372093023255814,0.8571428571428571,0.8470588235294118
sub25,experiment,rhythm,13,10,40,6,no_boundary,0.8695652173913043,0.43478260869565216,0.9871873518270461,0.8487437242735462,0.13844362755349993,0.8,0.8695652173913043,0.8333333333333333
sub25,training,train,1,0,1,3,no_boundary,0.25,0.0,-1.7307426360312304,-1.3445905986865698,-0.3861520373446605,1.0,0.25,0.4
sub26,experiment,blank,47,18,0,0,no_boundary,,0.27692307692307694,,0.052394647014181034,,0.0,,
sub26,experiment,main,16,6,19,23,no_boundary,0.4523809523809524,0.2727272727272727,-0.8429309190282345,0.031228203897502808,-0.8741591229257373,0.76,0.4523809523809524,0.5671641791044776
sub26,experiment,melody,16,9,18,29,no_boundary,0.3829787234042553,0.36,-1.1473870022057324,0.47149022072440616,-1.6188772229301387,0.6666666666666666,0.3829787234042553,0.4864864864864865
sub26,experiment,rhythm,13,6,16,28,no_boundary,0.36363636363636365,0.3157894736842105,-1.2322387307621685,0.24846275167393536,-1.4807014824361038,0.7272727272727273,0.36363636363636365,0.48484848484848486
sub26,training,train,0,1,2,2,no_boundary,0.5,1.0,-0.6340340444392942,3.7000783441216973,-4.334112388560992,0.6666666666666666,0.5,0.5714285714285714
sub27,experiment,blank,52,14,0,0,no_boundary,,0.21212121212121213,,-0.2745093077878466,,0.0,,
sub27,experiment,main,8,8,28,19,no_boundary,0.5957446808510638,0.5,-0.21401798808493586,1.1777438727175635,-1.3917618608024993,0.7777777777777778,0.5957446808510638,0.6746987951807228
sub27,experiment,melody,13,7,25,21,no_boundary,0.5434782608695652,0.35,-0.4433021154667837,0.42104353129632344,-0.8643456467631072,0.78125,0.5434782608695652,0.641025641025641
sub27,experiment,rhythm,10,7,21,25,no_boundary,0.45652173913043476,0.4117647058823529,-0.824765973411805,0.7326260248227164,-1.5573919982345215,0.75,0.45652173913043476,0.5675675675675675
sub27,training,train,1,1,2,3,no_boundary,0.4,0.5,-1.0727174810760687,1.1777438727175635,-2.250461353793632,0.6666666666666666,0.4,0.5
