,time,frequencies,channel,answer,prec_time,stimulus,subject,visual_cue,boundary,loc_change,changable_notes,time_difference,signal_theory,part
84,48.013,391.995436,1.0,0,0.0,stim_min_1_b,p05,1,1,0,1,-48.013,corr,main
95,53.011,293.6647679,1.0,0,0.0,stim_min_1_b,p05,1,0,0,1,-53.011,corr,main
105,57.013,311.1269837,35.0,1,57.482,stim_min_1_b,p05,1,0,1,1,0.4690000000000012,hit,main
37,11.004,391.995436,35.0,1,11.832,stim_min_3_b,p05,1,0,1,1,0.8280000000000012,hit,main
50,16.015,261.6255653,1.0,1,16.908,stim_min_3_b,p05,1,1,1,1,0.8930000000000007,hit,main
73,25.004,261.6255653,-35.0,1,25.735,stim_min_3_b,p05,1,0,1,1,0.7309999999999981,hit,main
78,28.01,415.3046976,-35.0,0,0.0,stim_min_3_b,p05,1,0,0,1,-28.01,corr,main
84,32.002,523.2511306,-35.0,0,0.0,stim_min_3_b,p05,1,1,0,1,-32.002,corr,main
97,40.512,391.995436,1.0,1,41.043,stim_min_3_b,p05,1,1,1,1,0.5309999999999988,hit,main
104,44.003,466.1637615,35.0,1,44.578,stim_min_3_b,p05,1,0,1,1,0.5750000000000028,hit,main
111,48.258,195.997718,1.0,1,48.944,stim_min_3_b,p05,1,1,1,1,0.6859999999999999,hit,main
148,62.001,195.997718,35.0,1,62.704,stim_min_3_b,p05,1,0,1,1,0.703000000000003,hit,main
10,4.004,523.2511306,1.0,1,4.52,stim_min_1_a,p05,1,0,1,1,0.516,hit,main
20,8.014,261.6255653,1.0,0,0.0,stim_min_1_a,p05,1,1,0,1,-8.014,corr,main
27,13.002,391.995436,35.0,0,0.0,stim_min_1_a,p05,1,0,0,1,-13.002,corr,main
32,18.013,391.995436,1.0,0,0.0,stim_min_1_a,p05,1,0,0,1,-18.013,corr,main
50,32.012,261.6255653,1.0,1,33.071,stim_min_1_a,p05,1,1,1,1,1.0589999999999975,hit,main
58,36.015,391.995436,35.0,1,36.764,stim_min_1_a,p05,1,0,1,1,0.7490000000000023,hit,main
62,38.01,293.6647679,1.0,1,38.929,stim_min_1_a,p05,1,0,1,1,0.919000000000004,hit,main
99,56.008,261.6255653,35.0,1,56.833,stim_min_1_a,p05,1,1,1,1,0.8249999999999957,hit,main
115,60.007,440.0,35.0,0,0.0,stim_min_1_a,p05,1,0,0,1,-60.007,corr,main
14,7.01,329.6275569,1.0,1,7.463,stim_maj_2_b,p05,1,0,1,1,0.4530000000000003,hit,main
33,16.504,261.6255653,1.0,1,17.048,stim_maj_2_b,p05,1,1,1,0,0.5439999999999969,hit,main
47,21.011,391.995436,1.0,0,0.0,stim_maj_2_b,p05,1,0,0,1,-21.011,corr,main
54,23.0,261.6255653,-35.0,1,23.727,stim_maj_2_b,p05,1,0,0,1,0.7270000000000003,fa,main
61,28.008,523.2511306,1.0,0,0.0,stim_maj_2_b,p05,1,0,0,1,-28.008,corr,main
100,48.252,391.995436,1.0,0,0.0,stim_maj_2_b,p05,1,1,0,0,-48.252,corr,main
128,56.013,261.6255653,-35.0,1,56.698,stim_maj_2_b,p05,1,1,1,1,0.6850000000000023,hit,main
132,60.011,293.6647679,1.0,1,60.633,stim_maj_2_b,p05,1,0,1,1,0.6219999999999999,hit,main
16,8.507,391.995436,1.0,0,0.0,stim_maj_2_a,p05,1,1,0,1,-8.507,corr,main
33,16.501,261.6255653,35.0,0,0.0,stim_maj_2_a,p05,1,1,0,0,-16.501,corr,main
39,18.01,293.6647679,1.0,1,18.579,stim_maj_2_a,p05,1,0,1,1,0.5689999999999991,hit,main
59,27.003,523.2511306,-35.0,0,0.0,stim_maj_2_a,p05,1,0,0,1,-27.003,corr,main
64,29.009,587.3295358,1.0,1,29.474,stim_maj_2_a,p05,1,0,1,1,0.46499999999999986,hit,main
83,40.015,261.6255653,1.0,1,40.546,stim_maj_2_a,p05,1,1,1,1,0.5309999999999988,hit,main
99,47.01,261.6255653,-35.0,1,47.569,stim_maj_2_a,p05,1,0,1,1,0.5590000000000046,hit,main
111,51.012,587.3295358,1.0,1,51.618,stim_maj_2_a,p05,1,0,1,1,0.6060000000000016,hit,main
132,60.009,293.6647679,35.0,1,60.631,stim_maj_2_a,p05,1,0,1,1,0.6219999999999999,hit,main
9,4.001,349.2282314,-35.0,0,0.0,stim_min_2_b,p05,1,0,0,1,-4.001,corr,main
46,17.015,440.0,35.0,1,17.718,stim_min_2_b,p05,1,0,1,1,0.7029999999999994,hit,main
64,24.51,261.6255653,35.0,0,0.0,stim_min_2_b,p05,1,1,0,1,-24.51,corr,main
94,40.511,261.6255653,1.0,1,41.788,stim_min_2_b,p05,1,1,1,1,1.276999999999994,hit,main
105,47.001,391.995436,35.0,1,47.931,stim_min_2_b,p05,1,0,1,1,0.9299999999999997,hit,main
109,50.002,466.1637615,1.0,1,50.583,stim_min_2_b,p05,1,0,1,1,0.580999999999996,hit,main
113,52.001,391.995436,1.0,0,0.0,stim_min_2_b,p05,1,0,0,1,-52.001,corr,main
115,54.006,311.1269837,-35.0,1,54.674,stim_min_2_b,p05,1,0,1,1,0.6679999999999993,hit,main
29,12.014,246.9416506,1.0,0,0.0,stim_min_2_a,p05,1,0,0,1,-12.014,corr,main
42,16.008,523.2511306,35.0,1,16.618,stim_min_2_a,p05,1,1,1,1,0.6099999999999994,hit,main
48,18.009,830.6093952,1.0,1,18.63,stim_min_2_a,p05,1,0,1,1,0.6209999999999987,hit,main
64,24.506,261.6255653,1.0,0,0.0,stim_min_2_a,p05,1,1,0,1,-24.506,corr,main
73,28.002,311.1269837,-35.0,1,28.565,stim_min_2_a,p05,1,0,1,1,0.5630000000000024,hit,main
87,36.003,261.6255653,35.0,1,36.49,stim_min_2_a,p05,1,0,1,1,0.4870000000000019,hit,main
93,39.01,195.997718,35.0,0,0.0,stim_min_2_a,p05,1,0,0,1,-39.01,corr,main
102,45.003,391.995436,-35.0,0,0.0,stim_min_2_a,p05,1,0,0,1,-45.003,corr,main
106,48.006,391.995436,1.0,1,48.581,stim_min_2_a,p05,1,1,1,1,0.5750000000000028,hit,main
18,8.501,391.995436,1.0,1,9.035,stim_maj_1_b,p05,1,1,1,1,0.5340000000000007,hit,main
79,32.005,523.2511306,-35.0,0,0.0,stim_maj_1_b,p05,1,1,0,1,-32.005,corr,main
87,35.009,440.0,1.0,1,35.522,stim_maj_1_b,p05,1,0,1,1,0.5129999999999981,hit,main
91,38.002,293.6647679,35.0,1,38.639,stim_maj_1_b,p05,1,1,1,1,0.6370000000000005,hit,main
99,42.005,440.0,-35.0,1,42.523,stim_maj_1_b,p05,1,0,1,1,0.5180000000000007,hit,main
110,46.015,523.2511306,1.0,1,46.543,stim_maj_1_b,p05,1,0,1,1,0.5279999999999987,hit,main
115,48.011,246.9416506,35.0,1,48.822,stim_maj_1_b,p05,1,1,1,1,0.8109999999999999,hit,main
118,50.006,195.997718,35.0,0,0.0,stim_maj_1_b,p05,1,0,0,1,-50.006,corr,main
11,4.007,587.3295358,1.0,1,4.565,stim_maj_3_a,p05,1,0,1,1,0.5580000000000007,hit,main
33,11.003,698.4564629,1.0,1,11.535,stim_maj_3_a,p05,1,0,1,1,0.532,hit,main
64,24.511,391.995436,1.0,0,0.0,stim_maj_3_a,p05,1,1,0,1,-24.511,corr,main
75,28.004,329.6275569,35.0,1,28.56,stim_maj_3_a,p05,1,0,1,1,0.5559999999999974,hit,main
110,40.51,391.995436,-35.0,1,41.085,stim_maj_3_a,p05,1,1,1,1,0.5750000000000028,hit,main
130,48.007,523.2511306,-35.0,0,0.0,stim_maj_3_a,p05,1,1,0,1,-48.007,corr,main
142,51.006,391.995436,-35.0,0,0.0,stim_maj_3_a,p05,1,0,0,1,-51.006,corr,main
154,54.009,391.995436,1.0,1,54.458,stim_maj_3_a,p05,1,0,1,1,0.44899999999999807,hit,main
159,56.544,261.6255653,35.0,1,57.294,stim_maj_3_a,p05,1,1,1,1,0.75,hit,main
18,8.513,391.995436,1.0,1,9.119,stim_maj_1_a,p05,1,1,1,1,0.6059999999999999,hit,main
51,21.015,261.6255653,35.0,1,21.636,stim_maj_1_a,p05,1,0,1,1,0.6209999999999987,hit,main
70,28.003,523.2511306,-35.0,1,28.52,stim_maj_1_a,p05,1,0,1,1,0.5169999999999995,hit,main
73,30.001,391.995436,1.0,1,30.638,stim_maj_1_a,p05,1,0,1,1,0.6370000000000005,hit,main
95,40.01,261.6255653,-35.0,1,40.632,stim_maj_1_a,p05,1,1,1,1,0.6219999999999999,hit,main
115,48.007,246.9416506,1.0,1,48.878,stim_maj_1_a,p05,1,1,1,1,0.8710000000000022,hit,main
130,56.512,523.2511306,1.0,0,0.0,stim_maj_1_a,p05,1,1,0,1,-56.512,corr,main
134,59.005,440.0,35.0,1,59.548,stim_maj_1_a,p05,1,0,1,1,0.5429999999999993,hit,main
7,2.013,391.995436,1.0,1,2.732,stim_maj_3_b,p05,1,0,1,1,0.7190000000000003,hit,main
11,4.005,587.3295358,35.0,1,4.63,stim_maj_3_b,p05,1,0,1,1,0.625,hit,main
19,6.009,587.3295358,1.0,1,6.743,stim_maj_3_b,p05,1,0,1,1,0.734,hit,main
22,8.262,783.990872,-35.0,1,9.168,stim_maj_3_b,p05,1,1,1,1,0.9059999999999988,hit,main
52,16.014,261.6255653,1.0,0,0.0,stim_maj_3_b,p05,1,1,0,1,-16.014,corr,main
84,31.003,293.6647679,1.0,1,31.609,stim_maj_3_b,p05,1,0,1,1,0.6060000000000016,hit,main
110,40.501,391.995436,-35.0,1,41.189,stim_maj_3_b,p05,1,1,1,1,0.6880000000000024,hit,main
142,51.001,391.995436,1.0,0,0.0,stim_maj_3_b,p05,1,0,0,1,-51.001,corr,main
154,54.001,391.995436,1.0,0,0.0,stim_maj_3_b,p05,1,0,0,1,-54.001,corr,main
3,3.007,246.9416506280621,1.0,1,4.476,test4,p05,1,1,1,1,1.4689999999999999,hit,training
7,7.0,739.9888454232688,1.0,0,0.0,test4,p05,1,1,0,1,-7.0,corr,training
11,11.012,783.9908719634985,1.0,0,0.0,test4,p05,1,1,0,1,-11.012,corr,training
15,15.0,622.2539674441618,35.0,1,16.043,test4,p05,1,1,1,1,1.0429999999999993,hit,training
25,25.014,391.99543598174927,1.0,1,25.624,test4,p05,1,0,1,1,0.6099999999999994,hit,training
31,31.008,739.9888454232688,35.0,0,0.0,test4,p05,1,1,0,1,-31.008,corr,training
41,41.008,349.2282314330039,1.0,0,0.0,test4,p05,1,0,0,1,-41.008,corr,training
47,47.031,277.1826309768721,1.0,1,47.7,test4,p05,1,1,1,1,0.669000000000004,hit,training
51,51.03,415.3046975799451,35.0,1,51.636,test4,p05,1,1,1,1,0.6060000000000016,hit,training
3,3.014,293.6647679174076,1.0,1,3.514,test5,p05,1,1,1,1,0.5,hit,training
7,7.006,739.9888454232688,35.0,1,7.69,test5,p05,1,1,1,1,0.6840000000000002,hit,training
15,15.001,349.2282314330039,1.0,0,0.0,test5,p05,1,1,0,1,-15.001,corr,training
23,23.012,466.1637615180899,1.0,1,23.589,test5,p05,1,1,1,1,0.5769999999999982,hit,training
30,30.009,293.6647679174076,1.0,1,30.568,test5,p05,1,0,1,1,0.559000000000001,hit,training
35,35.01,783.9908719634985,1.0,0,0.0,test5,p05,1,1,0,1,-35.01,corr,training
41,41.013,261.6255653005986,-35.0,0,0.0,test5,p05,1,0,0,1,-41.013,corr,training
47,47.013,698.4564628660078,35.0,1,47.559,test5,p05,1,1,1,1,0.5459999999999994,hit,training
54,54.013,246.9416506280621,35.0,0,0.0,test5,p05,1,0,0,1,-54.013,corr,training
3,3.016,277.1826309768721,1.0,1,4.452,test3,p05,1,1,1,1,1.436,hit,training
12,12.013,220.0,1.0,1,12.825,test3,p05,1,0,1,1,0.8119999999999994,hit,training
15,15.008,622.2539674441618,-35.0,1,15.926,test3,p05,1,1,1,1,0.918000000000001,hit,training
27,27.009,440.0,1.0,1,28.392,test3,p05,1,1,0,1,1.3829999999999991,fa,training
35,35.01,587.3295358348151,35.0,0,0.0,test3,p05,1,1,0,1,-35.01,corr,training
38,38.013,698.4564628660078,35.0,1,39.446,test3,p05,1,0,0,1,1.4329999999999998,fa,training
47,47.015,523.2511306011972,-35.0,1,48.227,test3,p05,1,1,1,1,1.2119999999999962,hit,training
51,51.001,698.4564628660078,1.0,0,0.0,test3,p05,1,1,1,1,-51.001,miss,training
55,55.001,880.0,1.0,0,0.0,test3,p05,1,1,0,1,-55.001,corr,training
54,18.01,415.3046976,17.5,1,18.631,stim_min_3_a,p13,1,0,1,1,0.6209999999999987,hit,main
72,24.006,391.995436,1.0,1,24.596,stim_min_3_a,p13,1,1,0,1,0.5899999999999999,fa,main
78,28.01,415.3046976,1.0,0,0.0,stim_min_3_a,p13,1,0,0,1,-28.01,corr,main
84,32.012,523.2511306,-17.5,1,32.559,stim_min_3_a,p13,1,1,1,1,0.546999999999997,hit,main
88,34.005,783.990872,1.0,1,34.723,stim_min_3_a,p13,1,0,1,1,0.7179999999999964,hit,main
92,38.008,783.990872,17.5,1,38.992,stim_min_3_a,p13,1,0,1,1,0.9839999999999947,hit,main
104,44.008,466.1637615,-17.5,1,44.52,stim_min_3_a,p13,1,0,1,1,0.5120000000000005,hit,main
111,48.263,195.997718,1.0,1,48.872,stim_min_3_a,p13,1,1,1,1,0.6090000000000018,hit,main
25,12.009,311.1269837,17.5,1,12.787,stim_min_1_b,p13,1,0,1,1,0.7780000000000005,hit,main
36,22.007,349.2282314,-17.5,1,22.805,stim_min_1_b,p13,1,0,1,1,0.7979999999999983,hit,main
38,24.503,391.995436,-17.5,0,0.0,stim_min_1_b,p13,1,1,0,1,-24.503,corr,main
50,32.013,261.6255653,-17.5,0,0.0,stim_min_1_b,p13,1,1,0,1,-32.013,corr,main
56,35.014,261.6255653,1.0,1,35.588,stim_min_1_b,p13,1,0,1,1,0.5739999999999981,hit,main
64,39.01,195.997718,1.0,0,0.0,stim_min_1_b,p13,1,0,0,1,-39.01,corr,main
72,43.001,391.995436,17.5,0,0.0,stim_min_1_b,p13,1,0,0,1,-43.001,corr,main
99,56.008,261.6255653,-17.5,0,0.0,stim_min_1_b,p13,1,1,1,1,-56.008,miss,main
115,60.013,440.0,1.0,1,60.56,stim_min_1_b,p13,1,0,1,1,0.5470000000000041,hit,main
29,8.251,523.2511306,1.0,1,8.835,stim_min_3_b,p13,1,1,1,1,0.5840000000000014,hit,main
44,14.01,698.4564629,1.0,1,14.517,stim_min_3_b,p13,1,0,1,1,0.5069999999999997,hit,main
50,16.004,261.6255653,1.0,0,0.0,stim_min_3_b,p13,1,1,0,1,-16.004,corr,main
54,18.001,415.3046976,-17.5,1,18.963,stim_min_3_b,p13,1,0,0,1,0.9619999999999997,fa,main
66,22.013,391.995436,1.0,1,23.062,stim_min_3_b,p13,1,0,0,1,1.0489999999999995,fa,main
88,34.014,783.990872,1.0,1,34.593,stim_min_3_b,p13,1,0,1,1,0.5790000000000006,hit,main
110,47.014,261.6255653,1.0,1,47.645,stim_min_3_b,p13,1,0,1,1,0.6310000000000002,hit,main
135,56.507,391.995436,17.5,1,57.21,stim_min_3_b,p13,1,1,1,1,0.703000000000003,hit,main
8,3.015,587.3295358,1.0,1,3.952,stim_min_1_a,p13,1,0,1,1,0.9369999999999998,hit,main
25,12.009,311.1269837,-17.5,1,12.522,stim_min_1_a,p13,1,0,1,1,0.5129999999999999,hit,main
32,18.005,391.995436,17.5,1,18.427,stim_min_1_a,p13,1,0,1,1,0.4220000000000006,hit,main
38,24.502,391.995436,1.0,1,24.999,stim_min_1_a,p13,1,1,1,1,0.4969999999999999,hit,main
58,36.015,391.995436,-17.5,1,36.648,stim_min_1_a,p13,1,0,1,1,0.6330000000000027,hit,main
65,40.003,261.6255653,1.0,0,0.0,stim_min_1_a,p13,1,1,0,1,-40.003,corr,main
84,48.003,391.995436,17.5,1,48.406,stim_min_1_a,p13,1,1,1,1,0.4029999999999987,hit,main
90,51.005,311.1269837,17.5,0,0.0,stim_min_1_a,p13,1,0,0,1,-51.005,corr,main
99,56.004,261.6255653,17.5,0,0.0,stim_min_1_a,p13,1,1,0,1,-56.004,corr,main
3,2.012,349.2282314,1.0,1,2.574,stim_maj_2_b,p13,1,0,1,1,0.5619999999999998,hit,main
16,8.503,391.995436,17.5,1,9.596,stim_maj_2_b,p13,1,1,1,1,1.093,hit,main
27,13.012,349.2282314,17.5,0,0.0,stim_maj_2_b,p13,1,0,0,1,-13.012,corr,main
67,32.002,391.995436,1.0,1,32.686,stim_maj_2_b,p13,1,1,1,1,0.6839999999999975,hit,main
91,44.015,391.995436,1.0,1,44.559,stim_maj_2_b,p13,1,0,0,1,0.5439999999999969,fa,main
115,52.014,659.2551138,1.0,1,52.808,stim_maj_2_b,p13,1,0,1,1,0.7939999999999969,hit,main
128,56.002,261.6255653,1.0,0,0.0,stim_maj_2_b,p13,1,1,0,1,-56.002,corr,main
130,58.059,440.0,-17.5,1,58.825,stim_maj_2_b,p13,1,0,1,1,0.7660000000000053,hit,main
132,60.009,293.6647679,1.0,1,60.773,stim_maj_2_b,p13,1,0,1,1,0.7640000000000029,hit,main
3,2.009,349.2282314,1.0,1,2.741,stim_maj_2_a,p13,1,0,1,1,0.7320000000000002,hit,main
16,8.511,391.995436,1.0,0,0.0,stim_maj_2_a,p13,1,1,0,1,-8.511,corr,main
33,16.515,261.6255653,17.5,1,17.075,stim_maj_2_a,p13,1,1,1,0,0.5599999999999987,hit,main
51,22.006,329.6275569,17.5,0,0.0,stim_maj_2_a,p13,1,0,0,1,-22.006,corr,main
55,24.013,523.2511306,1.0,1,24.541,stim_maj_2_a,p13,1,1,1,1,0.5279999999999987,hit,main
59,27.006,523.2511306,-17.5,1,27.638,stim_maj_2_a,p13,1,0,1,1,0.6320000000000014,hit,main
87,42.004,329.6275569,17.5,0,0.0,stim_maj_2_a,p13,1,0,0,1,-42.004,corr,main
126,55.014,659.2551138,-17.5,1,56.225,stim_maj_2_a,p13,1,0,0,1,1.2109999999999985,fa,main
132,60.008,293.6647679,17.5,0,0.0,stim_maj_2_a,p13,1,0,1,1,-60.008,miss,main
20,7.005,261.6255653,1.0,1,7.521,stim_min_2_b,p13,1,0,1,1,0.516,hit,main
29,12.007,246.9416506,17.5,1,12.679,stim_min_2_b,p13,1,0,1,1,0.6720000000000006,hit,main
55,20.005,698.4564629,-17.5,1,20.637,stim_min_2_b,p13,1,0,1,1,0.6320000000000014,hit,main
89,37.013,293.6647679,17.5,0,0.0,stim_min_2_b,p13,1,0,0,1,-37.013,corr,main
94,40.507,261.6255653,1.0,1,41.285,stim_min_2_b,p13,1,1,1,1,0.7779999999999987,hit,main
106,48.014,391.995436,-17.5,1,48.607,stim_min_2_b,p13,1,1,1,1,0.5929999999999964,hit,main
113,52.009,391.995436,-17.5,0,0.0,stim_min_2_b,p13,1,0,0,1,-52.009,corr,main
118,56.511,391.995436,-17.5,0,0.0,stim_min_2_b,p13,1,1,0,1,-56.511,corr,main
123,61.008,261.6255653,1.0,1,61.779,stim_min_2_b,p13,1,0,1,1,0.7710000000000008,hit,main
12,5.004,523.2511306,1.0,1,5.613,stim_min_2_a,p13,1,0,1,1,0.6090000000000009,hit,main
21,8.515,391.995436,1.0,0,0.0,stim_min_2_a,p13,1,1,0,1,-8.515,corr,main
33,13.002,349.2282314,17.5,1,13.517,stim_min_2_a,p13,1,0,0,1,0.5149999999999988,fa,main
41,15.006,311.1269837,1.0,1,15.958,stim_min_2_a,p13,1,0,1,1,0.952,hit,main
48,18.009,830.6093952,-17.5,1,19.129,stim_min_2_a,p13,1,0,1,1,1.120000000000001,hit,main
106,48.016,391.995436,-17.5,1,48.615,stim_min_2_a,p13,1,1,1,1,0.5990000000000038,hit,main
117,55.014,261.6255653,-17.5,0,0.0,stim_min_2_a,p13,1,0,0,1,-55.014,corr,main
123,61.01,261.6255653,17.5,1,61.584,stim_min_2_a,p13,1,0,1,1,0.5740000000000052,hit,main
125,62.006,311.1269837,17.5,1,62.873,stim_min_2_a,p13,1,0,0,1,0.8669999999999973,fa,main
18,8.516,391.995436,-17.5,0,0.0,stim_maj_1_b,p13,1,1,0,1,-8.516,corr,main
35,16.005,261.6255653,17.5,1,16.689,stim_maj_1_b,p13,1,1,1,1,0.684000000000001,hit,main
51,21.015,261.6255653,1.0,1,21.591,stim_maj_1_b,p13,1,0,1,1,0.5760000000000005,hit,main
58,24.01,391.995436,1.0,0,0.0,stim_maj_1_b,p13,1,1,0,1,-24.01,corr,main
91,38.002,293.6647679,1.0,1,38.67,stim_maj_1_b,p13,1,1,1,1,0.6679999999999993,hit,main
129,54.013,261.6255653,-17.5,1,54.622,stim_maj_1_b,p13,1,0,1,1,0.6090000000000018,hit,main
136,61.007,391.995436,1.0,1,61.57,stim_maj_1_b,p13,1,0,1,1,0.5630000000000024,hit,main
138,62.007,329.6275569,17.5,0,0.0,stim_maj_1_b,p13,1,0,1,1,-62.007,miss,main
7,2.005,391.995436,1.0,0,0.0,stim_maj_3_a,p13,1,0,0,1,-2.005,corr,main
19,6.008,587.3295358,17.5,1,6.517,stim_maj_3_a,p13,1,0,1,1,0.5090000000000003,hit,main
29,10.016,698.4564629,1.0,1,10.589,stim_maj_3_a,p13,1,0,1,1,0.5730000000000004,hit,main
52,16.008,261.6255653,-17.5,1,16.591,stim_maj_3_a,p13,1,1,0,1,0.583000000000002,fa,main
56,20.008,349.2282314,1.0,0,0.0,stim_maj_3_a,p13,1,0,0,1,-20.008,corr,main
64,24.51,391.995436,17.5,1,25.037,stim_maj_3_a,p13,1,1,1,1,0.5269999999999975,hit,main
110,40.51,391.995436,-17.5,1,41.053,stim_maj_3_a,p13,1,1,1,1,0.5429999999999993,hit,main
118,44.006,261.6255653,1.0,1,44.633,stim_maj_3_a,p13,1,0,1,1,0.6270000000000024,hit,main
170,61.005,349.2282314,17.5,0,0.0,stim_maj_3_a,p13,1,0,0,1,-61.005,corr,main
3,2.009,349.2282314,-17.5,1,3.021,stim_maj_1_a,p13,1,0,0,1,1.012,fa,main
17,7.011,261.6255653,17.5,1,7.69,stim_maj_1_a,p13,1,0,1,1,0.6790000000000003,hit,main
28,12.001,349.2282314,17.5,0,0.0,stim_maj_1_a,p13,1,0,0,1,-12.001,corr,main
35,16.008,261.6255653,1.0,1,16.655,stim_maj_1_a,p13,1,1,1,1,0.647000000000002,hit,main
91,38.009,293.6647679,-17.5,1,38.727,stim_maj_1_a,p13,1,1,1,1,0.7179999999999964,hit,main
121,51.002,261.6255653,-17.5,1,51.564,stim_maj_1_a,p13,1,0,1,1,0.5619999999999976,hit,main
130,56.508,523.2511306,1.0,1,57.32,stim_maj_1_a,p13,1,1,1,1,0.8119999999999976,hit,main
45,14.003,659.2551138,1.0,1,14.779,stim_maj_3_b,p13,1,0,1,1,0.7759999999999998,hit,main
52,16.005,261.6255653,1.0,0,0.0,stim_maj_3_b,p13,1,1,0,1,-16.005,corr,main
54,18.008,329.6275569,-17.5,0,0.0,stim_maj_3_b,p13,1,0,1,1,-18.008,miss,main
86,32.014,523.2511306,1.0,1,32.499,stim_maj_3_b,p13,1,1,1,1,0.48499999999999943,hit,main
92,34.001,523.2511306,1.0,0,0.0,stim_maj_3_b,p13,1,0,0,1,-34.001,corr,main
104,38.0,659.2551138,17.5,0,0.0,stim_maj_3_b,p13,1,0,0,1,-38.0,corr,main
129,47.002,261.6255653,1.0,0,0.0,stim_maj_3_b,p13,1,0,1,1,-47.002,miss,main
142,51.015,391.995436,-17.5,1,51.541,stim_maj_3_b,p13,1,0,1,1,0.5259999999999962,hit,main
170,61.014,349.2282314,17.5,0,0.0,stim_maj_3_b,p13,1,0,0,1,-61.014,corr,main
3,3.007,415.3046976,1.0,1,3.932,test5,p13,1,1,1,1,0.9249999999999998,hit,training
7,7.001,739.9888454,1.0,1,7.703,test5,p13,1,1,0,1,0.702,fa,training
12,12.0,622.2539674,17.5,1,12.768,test5,p13,1,0,0,1,0.7680000000000007,fa,training
15,15.015,554.365262,1.0,1,15.911,test5,p13,1,1,1,1,0.895999999999999,hit,training
19,19.012,587.3295358,-17.5,0,0.0,test5,p13,1,1,1,1,-19.012,miss,training
23,23.004,246.9416506,1.0,0,0.0,test5,p13,1,1,1,1,-23.004,miss,training
27,27.005,440.0,1.0,0,0.0,test5,p13,1,1,0,1,-27.005,corr,training
41,41.006,391.995436,1.0,1,41.692,test5,p13,1,0,1,1,0.6859999999999999,hit,training
51,51.009,466.1637615,-17.5,0,0.0,test5,p13,1,1,0,1,-51.009,corr,training
3,3.001,277.182631,1.0,1,3.797,test4,p13,1,1,1,1,0.7960000000000003,hit,training
7,7.008,369.9944227,17.5,1,7.804,test4,p13,1,1,1,1,0.7960000000000003,hit,training
15,15.01,369.9944227,1.0,0,0.0,test4,p13,1,1,0,1,-15.01,corr,training
20,20.012,261.6255653,1.0,1,20.733,test4,p13,1,0,0,1,0.7210000000000001,fa,training
23,23.015,220.0,-17.5,1,23.701,test4,p13,1,1,1,1,0.6859999999999999,hit,training
30,30.009,415.3046976,17.5,1,30.709,test4,p13,1,0,1,1,0.6999999999999993,hit,training
35,35.01,493.8833013,1.0,1,35.853,test4,p13,1,1,1,1,0.8430000000000035,hit,training
43,43.008,440.0,-17.5,0,0.0,test4,p13,1,1,0,1,-43.008,corr,training
51,51.011,293.6647679,17.5,1,51.812,test4,p13,1,1,0,1,0.8009999999999948,fa,training
3,3.005,261.6255653,1.0,1,3.901,test3,p13,1,1,1,1,0.8959999999999999,hit,training
11,11.013,311.1269837,17.5,1,12.026,test3,p13,1,1,1,1,1.013,hit,training
23,23.006,739.9888454,1.0,0,0.0,test3,p13,1,1,0,1,-23.006,corr,training
27,27.015,391.995436,1.0,0,0.0,test3,p13,1,1,0,1,-27.015,corr,training
35,35.014,523.2511306,1.0,1,35.422,test3,p13,1,1,1,1,0.40799999999999415,hit,training
38,38.013,523.2511306,17.5,1,38.888,test3,p13,1,0,1,1,0.875,hit,training
41,41.001,783.990872,1.0,1,41.609,test3,p13,1,0,1,1,0.6080000000000041,hit,training
47,47.014,523.2511306,1.0,1,47.579,test3,p13,1,1,1,1,0.5649999999999977,hit,training
3,3.012,587.3295358,1.0,1,3.795,test2,p13,1,1,1,1,0.7829999999999999,hit,training
6,6.006,554.365262,17.5,1,7.018,test2,p13,1,0,1,1,1.0119999999999996,hit,training
15,15.001,349.2282314,1.0,0,0.0,test2,p13,1,1,0,1,-15.001,corr,training
22,22.004,880.0,-17.5,1,22.72,test2,p13,1,0,1,1,0.7159999999999975,hit,training
27,27.004,466.1637615,1.0,1,27.692,test2,p13,1,1,1,1,0.6879999999999988,hit,training
31,31.013,493.8833013,1.0,0,0.0,test2,p13,1,1,0,1,-31.013,corr,training
39,39.038,329.6275569,1.0,1,40.022,test2,p13,1,1,1,1,0.9840000000000018,hit,training
43,43.011,698.4564629,1.0,0,0.0,test2,p13,1,1,0,1,-43.011,corr,training
51,51.001,554.365262,1.0,1,51.638,test2,p13,1,1,1,1,0.6370000000000005,hit,training
1,1.003,622.2539674,-17.5,0,0.0,test1,p13,1,0,0,1,-1.003,corr,training
7,7.012,523.2511306,17.5,0,0.0,test1,p13,1,1,1,1,-7.012,miss,training
14,14.003,349.2282314,1.0,1,14.677,test1,p13,1,0,1,1,0.6739999999999995,hit,training
23,23.012,830.6093952,1.0,0,0.0,test1,p13,1,1,1,1,-23.012,miss,training
27,27.001,554.365262,1.0,0,0.0,test1,p13,1,1,0,1,-27.001,corr,training
31,31.009,523.2511306,17.5,0,0.0,test1,p13,1,1,0,1,-31.009,corr,training
39,39.014,698.4564629,1.0,0,0.0,test1,p13,1,1,0,1,-39.014,corr,training
43,43.014,329.6275569,-17.5,1,43.575,test1,p13,1,1,1,1,0.5609999999999999,hit,training
